
  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.
  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::tenant_cannot_access_admin_panel(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::inactive_user_cannot_access_admin_panel(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::inactive_superadmin_cannot_access_admin_panel(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::only_superadmin_can_access_other_panels(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::middleware_blocks_tenant_from_admin_routes(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::middleware_allows_admin_to_access_admin_routes(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::middleware_allows_manager_to_access_admin_routes(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::middleware_allows_superadmin_to_access_admin_routes(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::unauthenticated_users_cannot_access_admin_panel(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::role_helper_methods_work_correctly(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\TariffResourceSecurityEnhancedTest::rate_limiting_prevents_excessive_tariff_operations(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\TariffResourceSecurityEnhancedTest::xss_attempts_in_tariff_name_are_sanitized(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\TariffResourceSecurityEnhancedTest::security_headers_are_present_in_response(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\TariffResourceSecurityEnhancedTest::csrf_protection_prevents_unauthorized_requests(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\TariffResourceSecurityEnhancedTest::numeric_overflow_is_prevented_in_rate_field(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\TariffResourceSecurityEnhancedTest::sql_injection_attempts_are_prevented(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\TariffResourceSecurityEnhancedTest::unauthorized_users_cannot_access_tariff_operations(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\TariffResourceSecurityEnhancedTest::zone_id_injection_is_prevented(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\SuperadminAuthenticationTest::test_superadmin_can_login_and_redirects_to_superadmin_dashboard(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\SuperadminAuthenticationTest::test_deactivated_superadmin_cannot_login(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\SuperadminAuthenticationTest::test_deactivated_admin_cannot_login(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\SuperadminAuthenticationTest::test_deactivated_tenant_cannot_login(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\SuperadminAuthenticationTest::test_all_active_roles_can_login(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\SuperadminAuthenticationTest::test_invalid_credentials_are_rejected(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\SuperadminAuthenticationTest::test_session_is_regenerated_on_login(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\SuperadminAuthenticationTest::test_remember_me_functionality(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_renders_badge_with_enum_status(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_renders_badge_with_string_status(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_renders_label_text(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_renders_status_dot(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_merges_additional_classes(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_renders_all_invoice_statuses_correctly(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_renders_all_subscription_statuses_correctly(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_renders_without_php_blocks(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\View\Components\StatusBadgeRenderTest::it_has_proper_accessibility_structure(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;42;1m PASS [39;49;22m[39m Tests\Unit\AccountManagementServicePerformanceTest[39m
  [32;1m✓[39;22m[90m [39m[90mcreate admin account query count[39m[90m                                                                            [39m [90m2.08s[39m  
  [32;1m✓[39;22m[90m [39m[90mcreate admin account performance[39m[90m                                                                            [39m [90m0.40s[39m  
  [32;1m✓[39;22m[90m [39m[90mcreate tenant account query count[39m[90m                                                                           [39m [90m0.47s[39m  
  [32;1m✓[39;22m[90m [39m[90mreassign tenant no n plus one[39m[90m                                                                               [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[90mdelete account dependency check performance[39m[90m                                                                 [39m [90m0.20s[39m  
  [32;1m✓[39;22m[90m [39m[90mconcurrent admin creation performance[39m[90m                                                                       [39m [90m2.93s[39m  
  [32;1m✓[39;22m[90m [39m[90mvalidation happens before transaction[39m[90m                                                                       [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[90mpassword hashing before transaction[39m[90m                                                                         [39m [90m0.73s[39m  
  [32;1m✓[39;22m[90m [39m[90mproperty fetching uses select optimization[39m[90m                                                                  [39m [90m0.43s[39m  

  [30;42;1m PASS [39;49;22m[39m Tests\Unit\AccountManagementServiceTest[39m
  [32;1m✓[39;22m[90m [39m[90mcreateAdminAccount creates admin with unique tenant_id and subscription[39m[90m                                     [39m [90m0.44s[39m  
  [32;1m✓[39;22m[90m [39m[90mcreateTenantAccount creates tenant inheriting admin tenant_id[39m[90m                                               [39m [90m0.50s[39m  
  [32;1m✓[39;22m[90m [39m[90mcreateTenantAccount throws exception for property from different tenant[39m[90m                                     [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[90mreassignTenant updates property and creates audit log[39m[90m                                                       [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[90mdeactivateAccount sets is_active to false and creates audit log[39m[90m                                             [39m [90m0.22s[39m  
  [32;1m✓[39;22m[90m [39m[90mreactivateAccount sets is_active to true[39m[90m                                                                    [39m [90m0.16s[39m  
  [32;1m✓[39;22m[90m [39m[90mdeleteAccount throws exception when user has dependencies[39m[90m                                                   [39m [90m0.22s[39m  
  [32;1m✓[39;22m[90m [39m[90mdeleteAccount succeeds when user has no dependencies[39m[90m                                                        [39m [90m0.17s[39m  

  [30;42;1m PASS [39;49;22m[39m Tests\Unit\AuthorizationPolicyTest[39m
  [32;1m✓[39;22m[90m [39m[37mTariffPolicy[39m[90m → only admins can view any tariffs[39m[90m                                                             [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[37mTariffPolicy[39m[90m → only admins can view individual tariffs[39m[90m                                                      [39m [90m0.18s[39m  
  [32;1m✓[39;22m[90m [39m[37mTariffPolicy[39m[90m → only admins can create tariffs[39m[90m                                                               [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mTariffPolicy[39m[90m → only admins can update tariffs[39m[90m                                                               [39m [90m0.17s[39m  
  [32;1m✓[39;22m[90m [39m[37mTariffPolicy[39m[90m → only admins can delete tariffs[39m[90m                                                               [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → all users can view any invoices[39m[90m                                                             [39m [90m0.10s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → admins and managers can view all invoices[39m[90m                                                   [39m [90m0.15s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → tenants can only view their own invoices[39m[90m                                                    [39m [90m0.19s[39m  
  [32;1m✓[39;22m[90m [39m[37mInvoicePolicy[39m[90m → tenants cannot view other tenants invoices[39m[90m                                                  [39m [90m0.14s[39m  
